Removed Pin From Net: NetName=NetC?_1 Pin=C?-1
Removed Pin From Net: NetName=RCC_OSC32_IN Pin=C?-1
Removed Pin From Net: NetName=RCC_OSC32_OUT Pin=C?-1
Removed Pin From Net: NetName=VDDA/VREF Pin=C?-1
Removed Pin From Net: NetName=VFBSMPS Pin=C?-1
Removed Pin From Net: NetName=GND Pin=C?-2
Removed Pin From Net: NetName=MIC_SIG Pin=IC?-1
Removed Pin From Net: NetName=NetIC?_2 Pin=IC?-2
Removed Pin From Net: NetName=VBAT Pin=IC?-3
Removed Pin From Net: NetName=VBAT Pin=IC?-4
Removed Pin From Net: NetName=NetDS?_2 Pin=IC?-5
Removed Pin From Net: NetName=NetIC?_6 Pin=IC?-6
Removed Pin From Net: NetName=NetD?_2 Pin=IC?-7
Removed Pin From Net: NetName=VLXSMPS Pin=L?-1
Removed Pin From Net: NetName=VFBSMPS Pin=L?-2
Removed Pin From Net: NetName=I2C1_SCL Pin=R?-1
Removed Pin From Net: NetName=I2C1_SDA Pin=R?-1
Removed Pin From Net: NetName=3.3V_MCU Pin=R?-2
Removed Pin From Net: NetName=3.3V_MCU Pin=R?-2
Removed Pin From Net: NetName=IMU_CLK_IN Pin=Y?-1
Removed Pin From Net: NetName=IMU_CLK_OUT Pin=Y?-2
Removed Member From Class: ClassName=logger_mcu Member=FB?
Removed Member From Class: ClassName=logger_mcu Member=Y?
Change Component Footprint: Designator=IC? Old Footprint=BGA100C40P10X10_440X438X59 New Footprint=QFN50P700X700X65-49N-D
Change Component Footprint: Designator=L? Old Footprint=INDC2012X145N New Footprint=INDC1005X55N
Change Component Footprint: Designator=C? Old Footprint=SMD-0402C New Footprint=CPH3225A
Change Component Comment : Designator=C? Old Comment=0.10µF New Comment=0.80pF
Change Component Comment : Designator=C? Old Comment=4.7µF New Comment=0.30pF
Change Component Comment : Designator=R? Old Comment=10k New Comment=100
Change Component Comment : Designator=R? Old Comment=10k New Comment=100k
Change Component Comment : Designator=C? Old Comment=15pF New Comment=0.10µF
Change Component Comment : Designator=C? Old Comment=15pF New Comment=CPH3225A
Change Component Comment : Designator=L? Old Comment=LBR2012T100K New Comment=LQG15HS2N7S02D
Change Component Comment : Designator=IC? Old Comment=STM32WB55VGY6TR New Comment=STM32WB55CGU6
Change component parameters: Designator = "IC?" ("IC?"); Footprint = "BGA100C40P10X10_440X438X59"; UniqueID = "\YSWOXBWB" ("\YSWOXBWB")
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Photos/Panasonic%20Photos/ERJ-PA2-Series.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ-2GEJ105X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "1082572"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.00350"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1M"; VariantName = "[No Variations]"
Added Component: Designator=R?(SMD-0402-RES)
Add component (AddParameter): Name = "@ qty"; Value = "1500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ2GEJ103X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "P10KJCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Photos/Panasonic%20Photos/ERJ-PA2-Series.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ-2GEJ103X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "2560215"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.00350"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=R?(SMD-0402-RES)
Add component (AddParameter): Name = "@ qty"; Value = "1500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ2GEJ103X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "P10KJCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Photos/Panasonic%20Photos/ERJ-PA2-Series.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ-2GEJ103X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "2560215"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.00350"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Added Component: Designator=TP?(TestPoint_0.4mm)
Added Component: Designator=TP?(TestPoint_0.4mm)
Added Pin To Net: NetName=GND Pin=ANT?-2
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=NetC?_1 Pin=C?-1
Added Pin To Net: NetName=RCC_OSC32_IN Pin=C?-1
Added Pin To Net: NetName=RCC_OSC32_OUT Pin=C?-1
Added Pin To Net: NetName=VDDA/VREF Pin=C?-1
Added Pin To Net: NetName=VFBSMPS Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=MIC_ENV Pin=D?-1
Added Pin To Net: NetName=3.3V Pin=D?-2
Added Pin To Net: NetName=NetD?_2 Pin=D?-2
Added Pin To Net: NetName=3.3V Pin=IC?-1
Added Pin To Net: NetName=5V Pin=IC?-1
Added Pin To Net: NetName=MIC_SIG Pin=IC?-1
Added Pin To Net: NetName=5V Pin=IC?-2
Added Pin To Net: NetName=NetIC?_2 Pin=IC?-2
Added Pin To Net: NetName=RCC_OSC32_IN Pin=IC?-2
Added Pin To Net: NetName=GND Pin=IC?-3
Added Pin To Net: NetName=NetIC?_3 Pin=IC?-3
Added Pin To Net: NetName=RCC_OSC32_OUT Pin=IC?-3
Added Pin To Net: NetName=VBAT Pin=IC?-3
Added Pin To Net: NetName=GND Pin=IC?-4
Added Pin To Net: NetName=PWR_EN Pin=IC?-4
Added Pin To Net: NetName=VBAT Pin=IC?-4
Added Pin To Net: NetName=NetDS?_2 Pin=IC?-5
Added Pin To Net: NetName=GND Pin=IC?-6
Added Pin To Net: NetName=NetIC?_6 Pin=IC?-6
Added Pin To Net: NetName=GND Pin=IC?-7
Added Pin To Net: NetName=NetD?_2 Pin=IC?-7
Added Pin To Net: NetName=VDDA/VREF Pin=IC?-8
Added Pin To Net: NetName=IMU_INT Pin=IC?-14
Added Pin To Net: NetName=I2C1_SCL Pin=IC?-18
Added Pin To Net: NetName=3.3V Pin=IC?-20
Added Pin To Net: NetName=GND Pin=IC?-22
Added Pin To Net: NetName=3.3V Pin=IC?-23
Added Pin To Net: NetName=RCC_OSC_OUT Pin=IC?-24
Added Pin To Net: NetName=RCC_OSC_IN Pin=IC?-25
Added Pin To Net: NetName=VFBSMPS Pin=IC?-31
Added Pin To Net: NetName=GND Pin=IC?-32
Added Pin To Net: NetName=VLXSMPS Pin=IC?-33
Added Pin To Net: NetName=3.3V Pin=IC?-34
Added Pin To Net: NetName=3.3V Pin=IC?-35
Added Pin To Net: NetName=I2C1_SDA Pin=IC?-36
Added Pin To Net: NetName=3.3V Pin=IC?-40
Added Pin To Net: NetName=3.3V Pin=IC?-48
Added Pin To Net: NetName=GND Pin=IC?-49
Added Pin To Net: NetName=VLXSMPS Pin=L?-1
Added Pin To Net: NetName=VFBSMPS Pin=L?-2
Added Pin To Net: NetName=GND Pin=LED?-3
Added Pin To Net: NetName=3.3V Pin=Q?-2
Added Pin To Net: NetName=3.3V Pin=R?-1
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=I2C1_SCL Pin=R?-1
Added Pin To Net: NetName=I2C1_SDA Pin=R?-1
Added Pin To Net: NetName=3.3V_MCU Pin=R?-2
Added Pin To Net: NetName=3.3V_MCU Pin=R?-2
Added Pin To Net: NetName=NetC?_1 Pin=R?-2
Added Pin To Net: NetName=NetC?_1 Pin=S?-1
Added Pin To Net: NetName=NetC?_1 Pin=S?-2
Added Pin To Net: NetName=IMU_CLK_IN Pin=Y?-1
Added Pin To Net: NetName=RCC_OSC_OUT Pin=Y?-1
Added Pin To Net: NetName=IMU_CLK_OUT Pin=Y?-2
Added Pin To Net: NetName=3.3V_LED Pin=LED?-1
Added Pin To Net: NetName=3.3V_LED Pin=Q?-3
Added Net: Name=3.3V_LED
Added Pin To Net: NetName=BLINK_PWM Pin=IC?-43
Added Net: Name=BLINK_PWM
Added Pin To Net: NetName=BLINK_SIG Pin=IC?-42
Added Net: Name=BLINK_SIG
Added Pin To Net: NetName=BOOT0 Pin=IC?-4
Added Pin To Net: NetName=BOOT0 Pin=R?-2
Added Net: Name=BOOT0
Added Pin To Net: NetName=EXPANSION_INT Pin=IC?-19
Added Net: Name=EXPANSION_INT
Added Pin To Net: NetName=LED_DIN Pin=LED?-4
Added Net: Name=LED_DIN
Added Pin To Net: NetName=LED_DOUT Pin=LED?-2
Added Net: Name=LED_DOUT
Added Pin To Net: NetName=LED_EN Pin=Q?-1
Added Pin To Net: NetName=LED_EN Pin=R?-2
Added Net: Name=LED_EN
Added Pin To Net: NetName=LH_SIG Pin=IC?-10
Added Net: Name=LH_SIG
Added Pin To Net: NetName=NetANT?_1 Pin=ANT?-1
Added Net: Name=NetANT?_1
Added Pin To Net: NetName=NetIC?_9 Pin=IC?-9
Added Pin To Net: NetName=NetIC?_9 Pin=TP?-1
Added Net: Name=NetIC?_9
Added Pin To Net: NetName=NRST Pin=C?-1
Added Pin To Net: NetName=NRST Pin=IC?-7
Added Net: Name=NRST
Added Pin To Net: NetName=RF_OUT Pin=C?-1
Added Pin To Net: NetName=RF_OUT Pin=IC?-21
Added Pin To Net: NetName=RF_OUT Pin=L?-1
Added Net: Name=RF_OUT
Added Pin To Net: NetName=SYS_SWCLK Pin=IC?-41
Added Net: Name=SYS_SWCLK
Added Pin To Net: NetName=SYS_SWDIO Pin=IC?-39
Added Net: Name=SYS_SWDIO
Added Pin To Net: NetName=TSC_G2_IO1 Pin=IC?-44
Added Net: Name=TSC_G2_IO1
Added Pin To Net: NetName=TSC_G2_IO2 Pin=IC?-45
Added Net: Name=TSC_G2_IO2
Added Pin To Net: NetName=TSC_G2_IO3 Pin=IC?-46
Added Net: Name=TSC_G2_IO3
Added Pin To Net: NetName=TSC_G2_IO4 Pin=IC?-47
Added Net: Name=TSC_G2_IO4
Added Pin To Net: NetName=USB_DN Pin=IC?-37
Added Net: Name=USB_DN
Added Pin To Net: NetName=USB_DP Pin=IC?-38
Added Net: Name=USB_DP
Added Pin To Net: NetName=VBAT_MCU Pin=C?-1
Added Pin To Net: NetName=VBAT_MCU Pin=D?-1
Added Pin To Net: NetName=VBAT_MCU Pin=IC?-1
Added Pin To Net: NetName=VBAT_MCU Pin=R?-2
Added Net: Name=VBAT_MCU
Added Class: Name=logger_periph
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.30pF
Added Member To Class: ClassName=logger_mcu Member=Component C? 100pF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.80pF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? CPH3225A
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_power Member=Component C? 1µF
Added Member To Class: ClassName=logger_power Member=Component C? 4.7µF
Added Member To Class: ClassName=logger_power Member=Component C? 1µF
Added Member To Class: ClassName=logger_power Member=Component C? 4.7µF
Added Member To Class: ClassName=logger_power Member=Component C? 10000pF
Added Member To Class: ClassName=logger_sensors Member=Component C? 15pF
Added Member To Class: ClassName=logger_sensors Member=Component C? 4.7µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 15pF
Added Member To Class: ClassName=logger_sensors Member=Component C? 4.7µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 1µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component D? 1N5819HW-7-F
Added Member To Class: ClassName=logger_sensors Member=Component D? 1N4148X-TP
Added Member To Class: ClassName=logger_power Member=Component IC? MCP73831T-2ACI_MC
Added Member To Class: ClassName=logger_power Member=Component IC? NCP718BMT330TBG
Added Member To Class: ClassName=logger_sensors Member=Component LED? ASMB-KTF0-0A306
Added Member To Class: ClassName=logger_power Member=Component Q? RE1C002ZPTL
Added Member To Class: ClassName=logger_power Member=Component Q? RE1C002ZPTL
Added Member To Class: ClassName=logger_power Member=Component Q? RE1C002ZPTL
Added Member To Class: ClassName=logger_mcu Member=Component R? 100k
Added Member To Class: ClassName=logger_power Member=Component R? 1M
Added Member To Class: ClassName=logger_power Member=Component R? 1M
Added Member To Class: ClassName=logger_power Member=Component R? 100k
Added Member To Class: ClassName=logger_power Member=Component R? 10k
Added Member To Class: ClassName=logger_power Member=Component R? 1M
Added Member To Class: ClassName=logger_power Member=Component R? 80.6k
Added Member To Class: ClassName=logger_power Member=Component R? 100k
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_sensors Member=Component R? 0
Added Member To Class: ClassName=logger_sensors Member=Component R? 4.7k
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_sensors Member=Component R? 4.7k
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_sensors Member=Component R? 10k
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_sensors Member=Component R? 10k
Added Member To Class: ClassName=logger_sensors Member=Component R? 51.1k
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_mcu Member=Component TP? TestPoint
Added Member To Class: ClassName=logger_mcu Member=Component TP? TestPoint
Added Member To Class: ClassName=logger_sensors Member=Component U? TPIS_1S_1385
